user,link,text,likes
Joe Biden,https://twitter.com/JoeBiden/status/1762471418011267224#m,"Michigan, it’s time to head to the polls! Every vote counts.  You have until 8pm local time to cast your ballot in the primary: IWillVote.com.",11730
Joe Biden,https://twitter.com/JoeBiden/status/1762223260484227503#m,"If MAGA Republicans pass a national abortion ban, I will veto it.",65782
Joe Biden,https://twitter.com/JoeBiden/status/1762151559922630853#m,"We’re building affordable high-speed internet everywhere in America.   So your children don’t have to sit in a McDonald's parking lot to do their homework, businesses are able to thrive, and farmers and ranchers are able to sell their products.",11197
Joe Biden,https://twitter.com/JoeBiden/status/1761889583573188730#m,"When people with student debt get relief, they buy homes, start businesses, and engage in the community in ways they weren't able to before—growing the economy.  That’s why we’re taking significant action to provide student debt relief to as many borrowers as quickly as possible.",14939
Joe Biden,https://twitter.com/JoeBiden/status/1761828507930292513#m,They showed me the clip of Donald Trump admitting he sabotaged the bipartisan deal to secure the border.  He’s actively rooting against America every chance he gets.,67126
Joe Biden,https://twitter.com/JoeBiden/status/1761775812448010254#m,Republicans have to decide: Do they serve Donald Trump or the American people?  Are they here to solve problems or just to weaponize them for political attacks?  I know my answer. We’re here to serve the American people.,33335
Joe Biden,https://twitter.com/JoeBiden/status/1761534220134998494#m,"When I took office, there were 7,000 people who had their loans forgiven through the Public Service Loan Forgiveness program.  Thanks to our reforms, nearly 800,000 people have had their debt forgiven.  This relief is life-changing for individuals and for their families.",23177
Joe Biden,https://twitter.com/JoeBiden/status/1761420779680379187#m,"Inflation is now lower in America than any other major economy in the world.   We have more to do, but we’re seeing real evidence that American consumers are feeling real confidence in their economy again.",24271
Joe Biden,https://twitter.com/JoeBiden/status/1761171588219634036#m,".@KamalaHarris and I are fighting for your rights.   We’re fighting for the freedom of women, for families, and for doctors who care for these women.  We won’t stop until we restore the protections of Roe v. Wade in federal law for all women in every state.",16771
Joe Biden,https://twitter.com/JoeBiden/status/1761096181399130390#m,Donald Trump will never be Aleksey Navalny.,35296
President Biden,https://twitter.com/POTUS/status/1761077245257425062#m,"One year after I touched down in Kyiv – Ukraine still stands.  When Putin ordered his tanks to roll into Ukraine, he thought the world would roll over. But the Ukrainians were too strong. Our coalition too unified. And Democracy too durable.  Let’s keep proving him wrong.",33902
Joe Biden,https://twitter.com/JoeBiden/status/1761065015782580479#m,"Today, in 2024 in America, women are being turned away from emergency rooms and forced to travel hundreds of miles for health care, while doctors fear prosecution for providing an abortion.   Now, a court in Alabama put access to some fertility treatments at risk for families who are desperately trying to get pregnant.   The disregard for women’s ability to make these decisions for themselves and their families is outrageous and unacceptable.",18552
Biden-Harris HQ,https://twitter.com/BidenHQ/status/1760818297212137945#m,A message from President Biden  https://www.tiktok.com/@bidenhq,4628
Joe Biden,https://twitter.com/JoeBiden/status/1760818024196477412#m,Make no mistake: this is because Donald Trump overturned Roe v. Wade.,33798
President Biden,https://twitter.com/POTUS/status/1760752933866512580#m,"Today, I met with Yulia and Dasha Navalnaya – Aleksey Navalny's loved ones – to express my condolences for their devastating loss.  Aleksey's legacy of courage will live on in Yulia and Dasha, and the countless people across Russia fighting for democracy and human rights.",79206
Joe Biden,https://twitter.com/JoeBiden/status/1760744000326357248#m,Make no mistake: this is a direct result of Donald Trump ending Roe v. Wade.  The Vice President and I won’t stop until we restore the protections of Roe v. Wade in federal law for all women in every state.,33558
Joe Biden,https://twitter.com/JoeBiden/status/1760677098933588299#m,"I announced a plan to provide millions of working families with debt relief for their college student debt, but MAGA Republicans sued us and the Supreme Court blocked it.  That didn’t stop me.",22932
Joe Biden,https://twitter.com/JoeBiden/status/1760435063764742493#m,My parents always told me I had an obligation to get involved and change things that were unfair.  That’s what inspired me to run for president. Everyone deserves a fair shot.,19355
President Biden,https://twitter.com/POTUS/status/1760314432037539937#m,"Starting today, the first round of folks who are enrolled in our SAVE student loan repayment plan who have paid their loans for 10 years and borrowed $12,000 or less will have their debt cancelled.   That’s 150,000 Americans and counting.   And we’re pushing to relieve more.",19766
Joe Biden,https://twitter.com/JoeBiden/status/1760091550116090316#m,This is not your father’s Republican party.,27417
Joe Biden,https://twitter.com/JoeBiden/status/1759988822513709212#m,"We’re here to deliver results for families, for communities, for the country.   That’s why I’ve kept my commitment to leave no one behind, to rebuild an economy from the middle out and the bottom up.",13559
Joe Biden,https://twitter.com/JoeBiden/status/1759362431413895283#m,Americans have filed for a record 16 million new business applications since I came into office.   Every one of those applications is a sign of hope.,23394
Joe Biden,https://twitter.com/JoeBiden/status/1759275587829485687#m,"The stakes in this election are higher than ever.   We've made more progress in three years than most presidents make in seven or eight years, but it can all be wiped out in this election.  We must keep the White House, keep the Senate, and take back the House.",28438
Joe Biden,https://twitter.com/JoeBiden/status/1759253025443471849#m,"Like I told Eric, it isn’t easy being a dad to two boys, but I held on to two basic rules: Be honest and know you’ll make mistakes—but you have to get back up.  Christian and Carter, go easy on him. Dads like us are hard to raise.",11188
Joe Biden,https://twitter.com/JoeBiden/status/1759010590838706510#m,"In 2022, the “red wave” crashed up on a rock. In 2023, we won close races.  When voters have a choice between what we stand for and what Trump and the MAGA Republicans stand for—we win.",25753
Joe Biden,https://twitter.com/JoeBiden/status/1758878976062140625#m,"MAGA Republicans want to cut taxes for the wealthy and large corporations, raise costs for middle class families, and cut Social Security, Medicare, and Medicaid.  I will stand in their way.",38012
President Biden,https://twitter.com/POTUS/status/1758597239927103903#m,Aleksey Navalny's courage will never be forgotten.   This tragedy – further proof of Putin's brutality – reminds us of the stakes of this moment.   Failure to support Ukraine against his vicious onslaught will never be forgotten.,56551
Joe Biden,https://twitter.com/JoeBiden/status/1758586695203647588#m,"If you elect Donald Trump, he’ll implement a national abortion ban.  If you elect me, a Democratic House, and more Democratic senators, we’ll restore Roe.",5631
President Biden,https://twitter.com/POTUS/status/1758545821681786896#m,Join me as I deliver remarks on the reported death of Aleksey Navalny. https://nitter.no-logs.com/i/broadcasts/1ynJOyzeXblKR,8070
Joe Biden,https://twitter.com/JoeBiden/status/1758275498868658615#m,"As my late friend John Lewis would say, “Democracy is not a state. It’s an act.”   Through this Black History Month and each day we feel the grace of God, let’s act to protect our democracy.   The power is in our hands.",15206
Joe Biden,https://twitter.com/JoeBiden/status/1758242868907454726#m,"I had the chance to meet with Amanda, a woman who nearly lost her life due to Texas' abortion ban.  What she went through was barbaric—and it's Donald Trump's fault.",36378
Joe Biden,https://twitter.com/JoeBiden/status/1758184147225280952#m,We’ve now had more mass shootings in 2024 than there have been days in the year.  It’s unacceptable.   We must end this senseless epidemic of gun violence tearing us at the seams.,32655
Joe Biden,https://twitter.com/JoeBiden/status/1758144673388855519#m,"Yesterday’s events in Kansas City should move us into action.  How many more families need to be torn apart?  It’s time for Congress to finally act to ban assault weapons, limit high-capacity magazines, strengthen background checks, and keep guns out of the hands of those who have no business owning them.",48745
President Biden,https://twitter.com/POTUS/status/1757969187362713603#m,"Kansas City. Atlanta. D.C.  Today, six years since Parkland, acts of gun violence cut deep in the American soul.  Jill and I pray for those killed and injured today, and for our country to find the resolve to end the senseless epidemic of gun violence tearing us at the seams.",21030
Joe Biden,https://twitter.com/JoeBiden/status/1757847680049463382#m,"If extreme MAGA Republicans get their way, millions of families would face skyrocketing health care costs or lose their health care altogether.   I won’t let it happen on my watch.  I’ll keep fighting to bring down health care and prescription drug costs.",16144
Joe Biden,https://twitter.com/JoeBiden/status/1757789341588357559#m,"Jilly, you’re the love of my life and the life of my love.  Happy Valentine’s Day.",95971
Joe Biden,https://twitter.com/JoeBiden/status/1757554081910894877#m,"When unions do well, everybody does better.  Thank you for having me, Culinary Local 226 and Bartenders Local 165.",8476
Joe Biden,https://twitter.com/JoeBiden/status/1757533358806933891#m,"Today we learned that wage growth has been the strongest of any economic recovery in 50 years.   We know there’s still work to do to lower costs, but inflation has declined by two-thirds from its peak, and growth and employment remain strong.",12283
Joe Biden,https://twitter.com/JoeBiden/status/1757479252037906665#m,"Extreme MAGA Republicans in Congress have blocked efforts to lower health care costs.  Trump is vowing to repeal the Affordable Care Act, ripping away health care from millions.  We will not go back.",23940
Joe Biden,https://twitter.com/JoeBiden/status/1757445813276459507#m,Ohio. Kansas. Kentucky. Michigan.  Voters are showing up to protect reproductive rights.,26542
Joe Biden,https://twitter.com/JoeBiden/status/1757195130501550213#m,"Donald Trump wants to divide us, not unite us.  He wants to drag us back to the past, not lead us into the future.  We won’t let it happen. He will lose again.",66656
Joe Biden,https://twitter.com/JoeBiden/status/1757153881337843854#m,It’s that simple.,27867
Joe Biden,https://twitter.com/JoeBiden/status/1757135736309227794#m,It’s great to spend time with Christian and Carter and discuss their involvement in their community and schools.,13328
Joe Biden,https://twitter.com/JoeBiden/status/1757067544697971001#m,Donald Trump said he hopes the economy crashes “in the next twelve months.”  He’s wishing for economic devastation for millions of Americans.  He knows our economy is strong—and he knows it’s bad for him politically if America continues to succeed.,53350
Joe Biden,https://twitter.com/JoeBiden/status/1756888470599967000#m,Just like we drew it up.,556429
Biden-Harris HQ,https://twitter.com/BidenHQ/status/1756862645360099534#m,"Hey by the way, we just joined TikTok  Follow us: https://www.tiktok.com/@bidenhq",24923
Joe Biden,https://twitter.com/JoeBiden/status/1756800528909037614#m,"You want to know why Ukraine is important? Because as you can see, Putin and his useful lackeys have their eyes on bigger prizes.",86628
Joe Biden,https://twitter.com/JoeBiden/status/1756774170501812230#m,The drumline from Robert O. Gibson Leadership Academy gave me a great introduction.  Made me feel like I was ready to run out on the football field again!,19718
Joe Biden,https://twitter.com/JoeBiden/status/1756721310489539060#m,"The answer is that Major Haley is abroad, serving his country right now.  We know he thinks our troops are “suckers,” but this guy wouldn’t know service to his country if it slapped him in the face.",108529
President Biden,https://twitter.com/POTUS/status/1756679486811111519#m,"1987 with my boys.   This Super Bowl Sunday, I hope you can take part in the age-old American traditions of eating great food, gathering with great friends, and watching a great game.",123697
Joe Biden,https://twitter.com/JoeBiden/status/1756415995176952087#m,Our economy has created 14.8 million jobs since I took office.  Unemployment has been under 4% for two full years.  Inflation has been at the pre-pandemic level of 2% over the last half year.,22562
Joe Biden,https://twitter.com/JoeBiden/status/1756113257645936671#m,Trump and his MAGA friends want to give another massive multibillion-dollar tax handout to the ultra-wealthy while cutting Social Security and Medicare.  I won’t let it happen.,36226
Joe Biden,https://twitter.com/JoeBiden/status/1756032973390901335#m,I signed the most significant gun safety law in decades.   And I will not stop until we once again ban assault weapons.,39130
Joe Biden,https://twitter.com/JoeBiden/status/1755645182702145872#m,"I will stand in the way of efforts by MAGA Republicans to enact massive tax giveaways for the wealthy and big corporations; cut Medicare, Medicaid, and Social Security; and raise costs for American families.",25023
Joe Biden,https://twitter.com/JoeBiden/status/1755622600728858897#m,"Black history is American history.   This month, we celebrate Black excellence, culture, resilience, and heroes known and unknown who inspired a nation.",10815
Joe Biden,https://twitter.com/JoeBiden/status/1755366876975149198#m,We are leading the world in manufacturing growth by investing in America and in our people.,11942
Joe Biden,https://twitter.com/JoeBiden/status/1755337640491020562#m,The UAW is not only helping auto workers.  They’re helping every worker in the world.,10968
Joe Biden,https://twitter.com/JoeBiden/status/1755309231706628163#m,"Every single Republican in Congress voted against giving Medicare the power to negotiate lower prescription drug prices.  Thanks to my Inflation Reduction Act, we’re doing it anyway.",41607
Joe Biden,https://twitter.com/JoeBiden/status/1755261637567852888#m,"Eric, thank you for inviting me into your home and sharing with me the impact student loan forgiveness has had on you and your two sons.  Watch our full conversation: joe.link/NCFamily",19508
Joe Biden,https://twitter.com/JoeBiden/status/1755093804195959189#m,"Thank you, Nevada! We're building a campaign that leaves no one behind.   Let's keep up this momentum.",22203
Joe Biden,https://twitter.com/JoeBiden/status/1755000439316046152#m,We will continue our fight to protect women’s health care from MAGA Republican attacks.,9137
Barack Obama,https://twitter.com/BarackObama/status/1754969473684050257#m,Folks – I’ll be in NYC on March 28th to support @JoeBiden. Who’s coming with me? Chip in for your chance to join: https://secure.actblue.com/donate/social-bvf-ewp-february-2024?refcode=social_20240206_tw_bo,41417
Joe Biden,https://twitter.com/JoeBiden/status/1754945848771756226#m,You got it.,99075
Joe Biden,https://twitter.com/JoeBiden/status/1754927946190454817#m,"Nevada, you’re the reason we will make Donald Trump a loser again.",29950
Joe Biden,https://twitter.com/JoeBiden/status/1754882731584934061#m,"Today’s the day, Nevada! There is too much at stake to sit this primary out.  Go to IWillVote.com/NV to confirm your polling location.",4925
Joe Biden,https://twitter.com/JoeBiden/status/1754663729608679613#m,"Nevada, your primary is tomorrow. We have to mobilize, organize, and vote to save our democracy.  Head to IWillVote.com/NV to confirm your polling place.",16459
President Biden,https://twitter.com/POTUS/status/1754611545558974857#m,"Navigating a cancer diagnosis, treatment, and survivorship takes hope and absolute courage.  Jill and I join the people of the United Kingdom in praying that His Majesty experiences a swift and full recovery.",48218
Joe Biden,https://twitter.com/JoeBiden/status/1754595799751680313#m,Wall Street didn’t build the middle class.  Labor built the middle class.  And the middle class built America.,39270
Joe Biden,https://twitter.com/JoeBiden/status/1754531594876944640#m,"When companies sneak hidden junk fees into families’ bills, it can take hundreds of dollars a month out of their pockets and make it harder to make ends meet.  That might not matter to the wealthy, but it’s real money to hardworking families—and it’s just plain wrong.",9513
Joe Biden,https://twitter.com/JoeBiden/status/1754288245976838533#m,"We’ve made progress, but there is much more work to do to lower costs for American families.   That’s why I’m taking action to bring down the price of insulin, prescription drugs, and energy and eliminating hidden junk fees companies use to rip you off.",14362
Joe Biden,https://twitter.com/JoeBiden/status/1754163172850713052#m,"We’ve helped create millions of new jobs.  Passed historic legislation to rebuild our infrastructure, with 40,000 projects announced already.  Canceled over $130 billion in student loans for millions of borrowers.  We’re ready to keep it going.",30000
Joe Biden,https://twitter.com/JoeBiden/status/1753954442808836550#m,"South Carolina, thank you for everything.",36771
Joe Biden,https://twitter.com/JoeBiden/status/1753940095353135236#m,"As I said four years ago, this campaign is for everyone who has been knocked down, counted out and left behind. That is still true today. With more than 14 million new jobs and a record 24 straight months—two years—of the unemployment rate under 4%, including a record low unemployment rate for Black Americans, we are leaving no one behind.  In 2020, it was the voters of South Carolina who proved the pundits wrong, breathed new life into our campaign, and set us on the path to winning the Presidency.  Now in 2024, the people of South Carolina have spoken again and I have no doubt that you have set us on the path to winning the Presidency again—and making Donald Trump a loser—again.  When I was elected President, I said the days of the backbone of the Democratic Party being at the back of the line were over. That was a promise made and a promise kept. Now, you are First In The Nation.  The stakes in this election could not be higher. There are extreme and dangerous voices at work in the country—led by Donald Trump—who are determined to divide our nation and take us backward. We cannot let that happen. We’ve come a long way these past four years—with America now having the strongest economy in the world and among the lowest inflation of any major economy. Let’s keep pushing forward. Let’s finish what we started—together.",25481
Joe Biden,https://twitter.com/JoeBiden/status/1753913802138026376#m,The last guy had the worst jobs record since the Great Depression.  Our record is a little different.,59832
Joe Biden,https://twitter.com/JoeBiden/status/1753880854571500012#m,"Supporting the UAW is the easiest thing I've ever done.   I was raised on General Motors, and my dad managed a dealership.   Plus, they built my ‘67 Corvette—my pride.",17247
                      Joe Biden,https://twitter.com/JoeBiden/status/1753837047188517121#m,South Carolina: Head out to the polls by 7pm today to make history again.   IWillVote.com/SC,20206
Joe Biden,https://twitter.com/JoeBiden/status/1753750219299127588#m,"South Carolina, today’s the day!   Folks, head to the polls to make your voice heard: IWillVote.com/SC.",7586
Joe Biden,https://twitter.com/JoeBiden/status/1753607007578247255#m,"The small business boom hasn’t been an accident—it’s a result of our strategy to support entrepreneurs, help small businesses access the resources they need to thrive, and promote competition to level the playing field.",11009
Joe Biden,https://twitter.com/JoeBiden/status/1753572594471624907#m,"The folks at Regal Lounge in Columbia, South Carolina, are proving what my dad always said to be true: A job is about a lot more than a paycheck, it’s about your dignity.  Thanks for letting me stop by to meet the team. My only regret is I didn’t get a cut myself!",15948
Joe Biden,https://twitter.com/JoeBiden/status/1753514986691785195#m,We have the strongest economy in the whole damn world because of the UAW and organized labor.,26314
Joe Biden,https://twitter.com/JoeBiden/status/1753462579890884920#m,"Today, we learned the economy added over 350,000 jobs in January, continuing the strong growth from last year.   This is great news for working families.  I won’t stop fighting to lower costs and build an economy from the middle out and bottom up.",22137
Joe Biden,https://twitter.com/JoeBiden/status/1753434626209525821#m,"Tomorrow is the South Carolina primary.   South Carolina launched our campaign to victory in 2020, and they’ll do it again this year.  Find your polling location at IWillVote.com/SC.",8177
Joe Biden,https://twitter.com/JoeBiden/status/1753163427135029699#m,"With the United Auto Workers behind me, I’m confident we’ll win this election.",23229
Joe Biden,https://twitter.com/JoeBiden/status/1753083321859395768#m,"Black History matters.  This month, we celebrate the vast contributions of Black Americans to our country and recognize that Black history is American history and that Black culture, stories, and triumphs are at the core of who we are as a nation.",13975
Joe Biden,https://twitter.com/JoeBiden/status/1753070917188530403#m,The UAW was the first outfit to endorse me when I ran for U.S. Senate in 1972.   Here's the call last week when they told me I'd once again won the support of their hardworking union members. I won't forget it.,23210
President Biden,https://twitter.com/POTUS/status/1753051165523124289#m,"As Black History Month begins, I'm reminded of Amelia Boynton's reflection on Bloody Sunday.  ""You can never know where you're going unless you know where you've been.""  This month, let's remember where we've been and recognize that our only way forward is by marching together.",9486
Joe Biden,https://twitter.com/JoeBiden/status/1752715883829477670#m,"I promised to ease student debt for millions of folks. The Supreme Court blocked me, but it didn’t stop me.  I found another way to help more than 3.7 million people—teachers, nurses, police officers, firefighters—with over $130 billion in relief.",27539
Joe Biden,https://twitter.com/JoeBiden/status/1752453887859061001#m,"The Democratic voters of South Carolina are the reason I’m president, Kamala Harris is a historic vice president, and Donald Trump is a defeated former president.   Let’s do it again.",34010
Joe Biden,https://twitter.com/JoeBiden/status/1752371344824512821#m,"Donald Trump stripped good-paying jobs and shipped them overseas for cheaper labor rather than pay workers a fair wage.   Not anymore. On my watch, we're investing in America and American-made products.",29218
Joe Biden,https://twitter.com/JoeBiden/status/1752119456984072604#m,"I am calling on Congress to pass the Paycheck Fairness Act, increase pay transparency, and strengthen tools to fight sex-based pay discrimination.   Women across the country deserve economic security.",23676
